,Dataset,Accuracy,Validity,Proximity,Prediction_gain,Proximity_score,Sparsity,Diversity,Ablation,Seed
409,student,0.9336114860719108,0.9998772855565099,11.626,0.942,0.374,33.114,3.197,remove_enc_change_dec_only_True,23
410,heloc,0.7193116634799235,1.0,5.557,0.651,0.243,23.926,1.374,remove_enc_change_dec_only_True,23
411,student_performance,0.9018404907975459,0.8895705521472392,19.533,0.862,0.702,21.313,4.272,remove_enc_change_dec_only_True,23
412,titanic,0.8161434977578476,0.9865470852017936,15.952,0.761,0.704,17.74,3.472,remove_enc_change_dec_only_True,23
413,breast_cancer,0.965034965034965,1.0,5.133,0.987,0.275,30.0,0.548,remove_enc_change_dec_only_True,23
414,adult,0.8295049748188184,0.9992629898046924,7.653,0.736,0.046,9.259,2.13,remove_enc_change_dec_only_True,8
415,student,0.9306663394281508,1.0,11.557,0.933,0.37,33.109,3.185,remove_enc_change_dec_only_True,8
416,heloc,0.7043977055449331,0.9996175908221796,5.574,0.62,0.248,24.02,1.378,remove_enc_change_dec_only_True,8
417,student_performance,0.8895705521472392,0.9263803680981596,19.731,0.894,0.703,21.509,4.273,remove_enc_change_dec_only_True,8
418,titanic,0.7982062780269058,0.9820627802690582,16.258,0.706,0.737,18.036,3.562,remove_enc_change_dec_only_True,8
419,breast_cancer,0.9720279720279721,1.0,5.134,0.987,0.273,30.0,0.555,remove_enc_change_dec_only_True,8
420,adult,0.8286451295909594,0.9998771649674488,7.648,0.736,0.044,9.271,2.16,remove_enc_change_dec_only_False,42
421,student,0.9301754816541908,0.99963185666953,11.628,0.939,0.367,33.149,3.189,remove_enc_change_dec_only_False,42
422,heloc,0.7143403441682601,1.0,5.66,0.682,0.259,24.002,1.376,remove_enc_change_dec_only_False,42
423,student_performance,0.9018404907975459,0.9447852760736196,19.78,0.921,0.718,21.558,4.259,remove_enc_change_dec_only_False,42
424,titanic,0.820627802690583,0.9865470852017936,16.125,0.751,0.706,17.91,3.508,remove_enc_change_dec_only_False,42
425,breast_cancer,0.9720279720279721,1.0,5.186,0.986,0.264,30.0,0.55,remove_enc_change_dec_only_False,42
426,adult,0.8307333251443312,0.9996314949023462,7.661,0.736,0.043,9.275,2.143,remove_enc_change_dec_only_False,12
427,student,0.9348386305068106,0.99975457111302,11.555,0.942,0.371,33.096,3.19,remove_enc_change_dec_only_False,12
428,heloc,0.7128107074569789,0.9996175908221796,5.526,0.645,0.239,23.951,1.357,remove_enc_change_dec_only_False,12
429,student_performance,0.9018404907975459,0.9447852760736196,20.072,0.918,0.708,21.853,4.296,remove_enc_change_dec_only_False,12
430,titanic,0.8251121076233184,0.9730941704035876,15.499,0.735,0.723,17.291,3.503,remove_enc_change_dec_only_False,12
431,breast_cancer,0.9720279720279721,1.0,5.164,0.986,0.263,30.0,0.56,remove_enc_change_dec_only_False,12
432,adult,0.8282766244933055,0.9996314949023462,7.613,0.734,0.041,9.223,2.122,remove_enc_change_dec_only_False,34
433,student,0.9322616271935208,0.99963185666953,11.652,0.945,0.376,33.17,3.2,remove_enc_change_dec_only_False,34
434,heloc,0.7151051625239006,0.9996175908221796,5.653,0.674,0.233,24.005,1.322,remove_enc_change_dec_only_False,34
435,student_performance,0.8895705521472392,0.9263803680981596,19.747,0.898,0.709,21.521,4.284,remove_enc_change_dec_only_False,34
436,titanic,0.8161434977578476,0.9641255605381166,15.672,0.731,0.695,17.462,3.509,remove_enc_change_dec_only_False,34
437,breast_cancer,0.965034965034965,1.0,5.241,0.986,0.276,30.0,0.57,remove_enc_change_dec_only_False,34
438,adult,0.8318388404372927,0.9997543299348974,7.735,0.746,0.044,9.349,2.179,remove_enc_change_dec_only_False,56
439,student,0.9314026260890906,0.99975457111302,11.521,0.947,0.37,33.059,3.183,remove_enc_change_dec_only_False,56
440,heloc,0.7223709369024857,1.0,5.527,0.673,0.23,23.902,1.359,remove_enc_change_dec_only_False,56
441,student_performance,0.9079754601226994,0.9079754601226994,19.838,0.885,0.714,21.62,4.287,remove_enc_change_dec_only_False,56
442,titanic,0.820627802690583,0.9775784753363228,15.533,0.711,0.71,17.327,3.48,remove_enc_change_dec_only_False,56
443,breast_cancer,0.9720279720279721,1.0,5.182,0.986,0.282,30.0,0.557,remove_enc_change_dec_only_False,56
444,adult,0.830241985014126,0.9997543299348974,7.683,0.751,0.046,9.262,2.138,remove_enc_change_dec_only_False,3
445,student,0.9315253405325808,0.99975457111302,11.612,0.934,0.373,33.132,3.198,remove_enc_change_dec_only_False,3
446,heloc,0.7139579349904398,1.0,5.584,0.636,0.236,23.995,1.265,remove_enc_change_dec_only_False,3
447,student_performance,0.8957055214723927,0.9386503067484664,19.793,0.906,0.702,21.571,4.252,remove_enc_change_dec_only_False,3
448,titanic,0.820627802690583,0.9775784753363228,15.006,0.706,0.72,16.807,3.492,remove_enc_change_dec_only_False,3
449,breast_cancer,0.965034965034965,1.0,5.156,0.986,0.279,30.0,0.551,remove_enc_change_dec_only_False,3
450,adult,0.8325758506326004,1.0,7.839,0.75,0.045,9.388,2.081,remove_enc_change_dec_only_False,67
451,student,0.9295619094367408,0.99963185666953,11.616,0.942,0.377,33.12,3.198,remove_enc_change_dec_only_False,67
452,heloc,0.7143403441682601,1.0,5.646,0.672,0.222,24.062,1.33,remove_enc_change_dec_only_False,67
453,student_performance,0.9018404907975459,0.9079754601226994,19.4,0.878,0.692,21.178,4.24,remove_enc_change_dec_only_False,67
454,titanic,0.8251121076233184,0.9775784753363228,16.219,0.715,0.691,18.0,3.522,remove_enc_change_dec_only_False,67
455,breast_cancer,0.965034965034965,1.0,5.179,0.986,0.273,30.0,0.56,remove_enc_change_dec_only_False,67
456,adult,0.8317160054047414,0.9997543299348974,7.775,0.741,0.046,9.383,2.173,remove_enc_change_dec_only_False,98
457,student,0.9258804761320408,0.99963185666953,11.517,0.952,0.371,33.057,3.19,remove_enc_change_dec_only_False,98
458,heloc,0.7173996175908222,0.9992351816443594,5.621,0.65,0.225,23.993,1.32,remove_enc_change_dec_only_False,98
459,student_performance,0.8957055214723927,0.9263803680981596,19.792,0.903,0.707,21.571,4.282,remove_enc_change_dec_only_False,98
460,titanic,0.8161434977578476,0.9865470852017936,15.521,0.728,0.73,17.318,3.514,remove_enc_change_dec_only_False,98
461,breast_cancer,0.9720279720279721,1.0,5.163,0.986,0.277,30.0,0.559,remove_enc_change_dec_only_False,98
462,adult,0.8297506448839209,0.9998771649674488,7.782,0.749,0.05,9.372,2.139,remove_enc_change_dec_only_False,4
463,student,0.9334887716284208,0.9998772855565099,11.506,0.942,0.367,33.035,3.17,remove_enc_change_dec_only_False,4
464,heloc,0.7151051625239006,1.0,5.666,0.643,0.206,24.019,1.327,remove_enc_change_dec_only_False,4
465,student_performance,0.9079754601226994,0.8895705521472392,20.381,0.855,0.71,22.16,4.267,remove_enc_change_dec_only_False,4
466,titanic,0.8161434977578476,0.9730941704035876,15.386,0.722,0.712,17.184,3.515,remove_enc_change_dec_only_False,4
467,breast_cancer,0.9720279720279721,1.0,5.182,0.986,0.28,30.0,0.555,remove_enc_change_dec_only_False,4
468,adult,0.8288907996560619,0.9997543299348974,7.692,0.733,0.044,9.26,2.1,remove_enc_change_dec_only_False,23
469,student,0.9337342005154008,1.0,11.627,0.942,0.374,33.123,3.198,remove_enc_change_dec_only_False,23
470,heloc,0.7181644359464627,1.0,5.552,0.647,0.233,23.933,1.36,remove_enc_change_dec_only_False,23
471,student_performance,0.9018404907975459,0.8895705521472392,19.545,0.861,0.702,21.325,4.273,remove_enc_change_dec_only_False,23
472,titanic,0.8161434977578476,0.9865470852017936,15.952,0.761,0.704,17.74,3.472,remove_enc_change_dec_only_False,23
473,breast_cancer,0.965034965034965,1.0,5.134,0.987,0.275,30.0,0.548,remove_enc_change_dec_only_False,23
474,adult,0.8296278098513696,0.9992629898046924,7.681,0.739,0.047,9.288,2.139,remove_enc_change_dec_only_False,8
475,student,0.9283347650018408,0.9998772855565099,11.551,0.932,0.37,33.105,3.184,remove_enc_change_dec_only_False,8
476,heloc,0.7059273422562141,0.9996175908221796,5.597,0.621,0.251,24.007,1.376,remove_enc_change_dec_only_False,8
477,student_performance,0.8895705521472392,0.9325153374233128,19.744,0.903,0.703,21.521,4.273,remove_enc_change_dec_only_False,8
478,titanic,0.7982062780269058,0.9820627802690582,16.285,0.706,0.734,18.063,3.563,remove_enc_change_dec_only_False,8
479,breast_cancer,0.9720279720279721,1.0,5.134,0.987,0.273,30.0,0.555,remove_enc_change_dec_only_False,8
480,adult,0.8292593047537158,0.3365679891905171,7.0,0.149,0.108,8.77,2.574,remove_dec_change_enc_only_True,42
481,student,0.9317707694195608,0.4830040495766352,11.014,0.354,0.377,33.091,3.151,remove_dec_change_enc_only_True,42
482,heloc,0.7112810707456979,0.4653919694072658,4.709,0.098,0.319,23.789,1.57,remove_dec_change_enc_only_True,42
483,student_performance,0.9018404907975459,0.4233128834355828,19.455,0.389,0.714,21.202,4.317,remove_dec_change_enc_only_True,42
484,titanic,0.8161434977578476,0.4439461883408072,11.135,0.217,0.862,12.969,3.25,remove_dec_change_enc_only_True,42
485,breast_cancer,0.9720279720279721,0.5734265734265734,3.181,0.313,0.281,30.0,0.08,remove_dec_change_enc_only_True,42
486,adult,0.8299963149490235,0.3153175285591451,7.03,0.143,0.106,8.8,2.567,remove_dec_change_enc_only_True,12
487,student,0.9337342005154008,0.5066879371702049,10.973,0.376,0.379,33.051,3.149,remove_dec_change_enc_only_True,12
488,heloc,0.7036328871892925,0.4917782026768642,4.695,0.082,0.308,23.781,1.573,remove_dec_change_enc_only_True,12
489,student_performance,0.9079754601226994,0.3619631901840491,19.26,0.335,0.725,21.006,4.365,remove_dec_change_enc_only_True,12
490,titanic,0.8251121076233184,0.4663677130044843,11.442,0.262,0.886,13.274,3.329,remove_dec_change_enc_only_True,12
491,breast_cancer,0.9720279720279721,0.5384615384615384,3.179,0.26,0.288,30.0,0.086,remove_dec_change_enc_only_True,12
492,adult,0.8301191499815748,0.27035990664537524,7.022,0.112,0.108,8.792,2.572,remove_dec_change_enc_only_True,34
493,student,0.9321389127500308,0.496993496134495,11.033,0.379,0.381,33.105,3.152,remove_dec_change_enc_only_True,34
494,heloc,0.7173996175908222,0.5097514340344168,4.669,0.11,0.33,23.753,1.572,remove_dec_change_enc_only_True,34
495,student_performance,0.8834355828220859,0.4355828220858896,18.794,0.404,0.724,20.54,4.338,remove_dec_change_enc_only_True,34
496,titanic,0.8161434977578476,0.37668161434977576,11.153,0.21,0.888,12.987,3.332,remove_dec_change_enc_only_True,34
497,breast_cancer,0.965034965034965,0.6083916083916084,3.203,0.425,0.284,30.0,0.1,remove_dec_change_enc_only_True,34
498,adult,0.8296278098513696,0.3240388158702862,7.059,0.147,0.113,8.829,2.577,remove_dec_change_enc_only_True,56
499,student,0.9322616271935208,0.5066879371702049,10.963,0.374,0.379,33.033,3.143,remove_dec_change_enc_only_True,56
500,heloc,0.7216061185468451,0.4917782026768642,4.616,0.082,0.31,23.712,1.553,remove_dec_change_enc_only_True,56
501,student_performance,0.9079754601226994,0.4233128834355828,19.247,0.409,0.719,20.994,4.371,remove_dec_change_enc_only_True,56
502,titanic,0.820627802690583,0.4260089686098655,10.82,0.208,0.856,12.655,3.226,remove_dec_change_enc_only_True,56
503,breast_cancer,0.9720279720279721,0.6013986013986014,3.19,0.425,0.292,30.0,0.081,remove_dec_change_enc_only_True,56
504,adult,0.8287679646235107,0.3556074192359661,7.066,0.161,0.112,8.837,2.577,remove_dec_change_enc_only_True,3
505,student,0.9309117683151308,0.498097926125905,10.991,0.362,0.377,33.062,3.144,remove_dec_change_enc_only_True,3
506,heloc,0.7131931166347992,0.4321223709369025,4.71,0.051,0.306,23.81,1.547,remove_dec_change_enc_only_True,3
507,student_performance,0.8957055214723927,0.392638036809816,19.015,0.374,0.716,20.761,4.309,remove_dec_change_enc_only_True,3
508,titanic,0.8251121076233184,0.3587443946188341,11.171,0.179,0.866,13.004,3.357,remove_dec_change_enc_only_True,3
509,breast_cancer,0.965034965034965,0.5104895104895105,3.187,0.261,0.284,30.0,0.086,remove_dec_change_enc_only_True,3
510,adult,0.831101830241985,0.31396634320108097,7.039,0.134,0.108,8.809,2.567,remove_dec_change_enc_only_True,67
511,student,0.9300527672107008,0.501902073874095,10.995,0.356,0.381,33.073,3.152,remove_dec_change_enc_only_True,67
512,heloc,0.7154875717017208,0.518546845124283,4.706,0.101,0.329,23.798,1.542,remove_dec_change_enc_only_True,67
513,student_performance,0.9018404907975459,0.3619631901840491,18.903,0.357,0.707,20.65,4.326,remove_dec_change_enc_only_True,67
514,titanic,0.8251121076233184,0.38565022421524653,11.45,0.184,0.878,13.283,3.258,remove_dec_change_enc_only_True,67
515,breast_cancer,0.965034965034965,0.5524475524475524,3.149,0.283,0.279,30.0,0.069,remove_dec_change_enc_only_True,67
516,adult,0.8287679646235107,0.3159317037219015,7.053,0.138,0.104,8.823,2.566,remove_dec_change_enc_only_True,98
517,student,0.9271076205669408,0.505583507178795,10.952,0.385,0.379,33.03,3.148,remove_dec_change_enc_only_True,98
518,heloc,0.7040152963671128,0.4852772466539197,4.685,0.081,0.295,23.769,1.576,remove_dec_change_enc_only_True,98
519,student_performance,0.8957055214723927,0.44171779141104295,19.037,0.409,0.71,20.785,4.342,remove_dec_change_enc_only_True,98
520,titanic,0.8161434977578476,0.4035874439461883,11.306,0.22,0.858,13.139,3.262,remove_dec_change_enc_only_True,98
521,breast_cancer,0.9720279720279721,0.4545454545454545,3.147,0.205,0.287,30.0,0.075,remove_dec_change_enc_only_True,98
522,adult,0.8296278098513696,0.3086844368013757,7.039,0.127,0.11,8.809,2.572,remove_dec_change_enc_only_True,4
523,student,0.9336114860719108,0.4863173395508652,10.942,0.352,0.378,33.019,3.141,remove_dec_change_enc_only_True,4
524,heloc,0.7135755258126195,0.474187380497132,4.717,0.087,0.33,23.804,1.575,remove_dec_change_enc_only_True,4
525,student_performance,0.9018404907975459,0.34355828220858897,19.678,0.326,0.726,21.423,4.342,remove_dec_change_enc_only_True,4
526,titanic,0.8161434977578476,0.3542600896860987,10.946,0.163,0.866,12.78,3.35,remove_dec_change_enc_only_True,4
527,breast_cancer,0.9720279720279721,0.6083916083916084,3.171,0.407,0.3,30.0,0.076,remove_dec_change_enc_only_True,4
528,adult,0.830241985014126,0.3056135609875937,7.058,0.129,0.104,8.827,2.565,remove_dec_change_enc_only_True,23
529,student,0.9328751994109706,0.5028837894220151,10.999,0.38,0.38,33.063,3.147,remove_dec_change_enc_only_True,23
530,heloc,0.7078393881453154,0.4952198852772466,4.683,0.081,0.34,23.767,1.568,remove_dec_change_enc_only_True,23
531,student_performance,0.9018404907975459,0.32515337423312884,19.063,0.318,0.707,20.81,4.34,remove_dec_change_enc_only_True,23
532,titanic,0.8161434977578476,0.4260089686098655,11.604,0.201,0.865,13.435,3.256,remove_dec_change_enc_only_True,23
533,breast_cancer,0.965034965034965,0.4545454545454545,3.137,0.238,0.283,30.0,0.082,remove_dec_change_enc_only_True,23
534,adult,0.8297506448839209,0.2855914506817344,7.082,0.126,0.111,8.853,2.574,remove_dec_change_enc_only_True,8
535,student,0.9294391949932508,0.4866854828813351,10.963,0.336,0.378,33.039,3.141,remove_dec_change_enc_only_True,8
536,heloc,0.710133843212237,0.4692160611854685,4.722,0.101,0.31,23.807,1.571,remove_dec_change_enc_only_True,8
537,student_performance,0.8895705521472392,0.4355828220858896,18.953,0.421,0.716,20.699,4.327,remove_dec_change_enc_only_True,8
538,titanic,0.7982062780269058,0.4260089686098655,11.766,0.218,0.853,13.596,3.342,remove_dec_change_enc_only_True,8
539,breast_cancer,0.9720279720279721,0.5944055944055944,3.16,0.39,0.288,30.0,0.083,remove_dec_change_enc_only_True,8
540,adult,0.8297506448839209,0.3365679891905171,7.0,0.148,0.108,8.77,2.574,remove_dec_change_enc_only_False,42
541,student,0.9298073383237208,0.4827586206896552,11.014,0.353,0.377,33.093,3.15,remove_dec_change_enc_only_False,42
542,heloc,0.7147227533460803,0.4684512428298279,4.707,0.096,0.317,23.787,1.57,remove_dec_change_enc_only_False,42
543,student_performance,0.9018404907975459,0.4233128834355828,19.455,0.393,0.714,21.202,4.317,remove_dec_change_enc_only_False,42
544,titanic,0.820627802690583,0.4349775784753363,11.117,0.216,0.864,12.951,3.251,remove_dec_change_enc_only_False,42
545,breast_cancer,0.9720279720279721,0.5804195804195804,3.181,0.318,0.282,30.0,0.08,remove_dec_change_enc_only_False,42
546,adult,0.8304876550792286,0.3171600540474143,7.031,0.146,0.105,8.801,2.567,remove_dec_change_enc_only_False,12
547,student,0.9341023438458708,0.5112283715793349,10.974,0.383,0.379,33.053,3.149,remove_dec_change_enc_only_False,12
548,heloc,0.7166347992351817,0.4883365200764818,4.692,0.088,0.31,23.777,1.573,remove_dec_change_enc_only_False,12
549,student_performance,0.9018404907975459,0.3558282208588957,19.26,0.335,0.725,21.006,4.365,remove_dec_change_enc_only_False,12
550,titanic,0.8251121076233184,0.4618834080717489,11.451,0.259,0.884,13.283,3.33,remove_dec_change_enc_only_False,12
551,breast_cancer,0.9720279720279721,0.5384615384615384,3.179,0.26,0.288,30.0,0.086,remove_dec_change_enc_only_False,12
552,adult,0.8314703353396389,0.28116938950988823,7.022,0.118,0.109,8.792,2.572,remove_dec_change_enc_only_False,34
553,student,0.9329979138544606,0.498343355012885,11.035,0.38,0.381,33.107,3.153,remove_dec_change_enc_only_False,34
554,heloc,0.7158699808795411,0.4978967495219885,4.67,0.11,0.316,23.754,1.572,remove_dec_change_enc_only_False,34
555,student_performance,0.8895705521472392,0.4294478527607362,18.807,0.403,0.723,20.552,4.337,remove_dec_change_enc_only_False,34
556,titanic,0.8161434977578476,0.37668161434977576,11.144,0.209,0.889,12.978,3.334,remove_dec_change_enc_only_False,34
557,breast_cancer,0.965034965034965,0.6083916083916084,3.203,0.424,0.284,30.0,0.1,remove_dec_change_enc_only_False,34
558,adult,0.8308561601768825,0.3250214961306965,7.058,0.149,0.111,8.828,2.577,remove_dec_change_enc_only_False,56
559,student,0.9311571972021108,0.5073015093876551,10.963,0.371,0.38,33.033,3.143,remove_dec_change_enc_only_False,56
560,heloc,0.7212237093690248,0.4810707456978968,4.616,0.071,0.31,23.711,1.553,remove_dec_change_enc_only_False,56
561,student_performance,0.9079754601226994,0.4233128834355828,19.247,0.409,0.72,20.994,4.371,remove_dec_change_enc_only_False,56
562,titanic,0.820627802690583,0.4215246636771301,10.829,0.207,0.857,12.664,3.228,remove_dec_change_enc_only_False,56
563,breast_cancer,0.9720279720279721,0.6013986013986014,3.19,0.423,0.292,30.0,0.081,remove_dec_change_enc_only_False,56
564,adult,0.8285222945584081,0.3524137083896327,7.066,0.158,0.111,8.837,2.577,remove_dec_change_enc_only_False,3
565,student,0.9321389127500308,0.498711498343355,10.988,0.362,0.377,33.058,3.144,remove_dec_change_enc_only_False,3
566,heloc,0.7158699808795411,0.4309751434034417,4.711,0.052,0.305,23.811,1.546,remove_dec_change_enc_only_False,3
567,student_performance,0.8957055214723927,0.392638036809816,19.015,0.374,0.716,20.761,4.31,remove_dec_change_enc_only_False,3
568,titanic,0.8251121076233184,0.3542600896860987,11.18,0.179,0.866,13.013,3.358,remove_dec_change_enc_only_False,3
569,breast_cancer,0.965034965034965,0.5104895104895105,3.187,0.259,0.284,30.0,0.086,remove_dec_change_enc_only_False,3
570,adult,0.8304876550792286,0.313106497973222,7.039,0.135,0.109,8.809,2.567,remove_dec_change_enc_only_False,67
571,student,0.9294391949932508,0.491962203951405,10.997,0.361,0.38,33.075,3.152,remove_dec_change_enc_only_False,67
572,heloc,0.7162523900573614,0.5124282982791587,4.705,0.106,0.321,23.796,1.542,remove_dec_change_enc_only_False,67
573,student_performance,0.9018404907975459,0.3619631901840491,18.915,0.357,0.707,20.663,4.323,remove_dec_change_enc_only_False,67
574,titanic,0.8251121076233184,0.38565022421524653,11.441,0.183,0.878,13.274,3.258,remove_dec_change_enc_only_False,67
575,breast_cancer,0.965034965034965,0.5524475524475524,3.149,0.284,0.279,30.0,0.069,remove_dec_change_enc_only_False,67
576,adult,0.8304876550792286,0.3160545387544528,7.052,0.14,0.104,8.822,2.566,remove_dec_change_enc_only_False,98
577,student,0.9262486194625108,0.504110933856915,10.955,0.384,0.379,33.032,3.148,remove_dec_change_enc_only_False,98
578,heloc,0.7147227533460803,0.4615678776290631,4.688,0.092,0.294,23.773,1.576,remove_dec_change_enc_only_False,98
579,student_performance,0.8957055214723927,0.4355828220858896,19.049,0.402,0.709,20.798,4.339,remove_dec_change_enc_only_False,98
580,titanic,0.8161434977578476,0.4080717488789238,11.306,0.225,0.858,13.139,3.262,remove_dec_change_enc_only_False,98
581,breast_cancer,0.9720279720279721,0.4545454545454545,3.147,0.205,0.287,30.0,0.075,remove_dec_change_enc_only_False,98
582,adult,0.8304876550792286,0.3085616017688245,7.04,0.13,0.109,8.81,2.572,remove_dec_change_enc_only_False,4
583,student,0.9333660571849308,0.4833721929071052,10.933,0.352,0.378,33.011,3.141,remove_dec_change_enc_only_False,4
584,heloc,0.7170172084130019,0.4887189292543021,4.72,0.089,0.342,23.806,1.575,remove_dec_change_enc_only_False,4
585,student_performance,0.9079754601226994,0.3558282208588957,19.666,0.331,0.726,21.411,4.342,remove_dec_change_enc_only_False,4
586,titanic,0.8161434977578476,0.3632286995515695,10.954,0.17,0.865,12.789,3.344,remove_dec_change_enc_only_False,4
587,breast_cancer,0.9720279720279721,0.6083916083916084,3.172,0.406,0.3,30.0,0.076,remove_dec_change_enc_only_False,4
588,adult,0.8295049748188184,0.30598206608524753,7.057,0.135,0.103,8.826,2.565,remove_dec_change_enc_only_False,23
589,student,0.9338569149588908,0.500797643882685,10.997,0.378,0.379,33.06,3.147,remove_dec_change_enc_only_False,23
590,heloc,0.710133843212237,0.498661567877629,4.683,0.077,0.338,23.767,1.568,remove_dec_change_enc_only_False,23
591,student_performance,0.9018404907975459,0.32515337423312884,19.075,0.317,0.707,20.822,4.34,remove_dec_change_enc_only_False,23
592,titanic,0.8161434977578476,0.4260089686098655,11.613,0.201,0.864,13.444,3.256,remove_dec_change_enc_only_False,23
593,breast_cancer,0.965034965034965,0.4545454545454545,3.137,0.238,0.283,30.0,0.082,remove_dec_change_enc_only_False,23
594,adult,0.8296278098513696,0.2911190271465422,7.082,0.128,0.11,8.853,2.574,remove_dec_change_enc_only_False,8
595,student,0.9280893361148608,0.4836176217940852,10.963,0.341,0.377,33.04,3.141,remove_dec_change_enc_only_False,8
596,heloc,0.7105162523900573,0.4462715105162524,4.722,0.1,0.297,23.808,1.572,remove_dec_change_enc_only_False,8
597,student_performance,0.8895705521472392,0.4355828220858896,18.941,0.422,0.715,20.687,4.327,remove_dec_change_enc_only_False,8
598,titanic,0.7982062780269058,0.4260089686098655,11.775,0.218,0.854,13.605,3.339,remove_dec_change_enc_only_False,8
599,breast_cancer,0.9720279720279721,0.5944055944055944,3.16,0.389,0.288,30.0,0.083,remove_dec_change_enc_only_False,8
